País,Ciudad1,Lat1,Long1,Ciudad2,Lat2,Long2,Ciudad3,Lat3,Long3,Ciudad4,Lat4,Long4,Ciudad5,Lat5,Long5,Ciudad6,Lat6,Long6,Ciudad7,Lat7,Long7,Ciudad8,Lat8,Long8,Ciudad9,Lat9,Long9,Ciudad10,Lat10,Long10
Georgia,Tiflis,41.7151,44.8271,Batumi,41.6168,41.6367,Kutaisi,42.2679,42.6946,Rustavi,41.5322,45.0345,Zugdidi,42.5088,41.8709,Poti,42.1461,41.6722,Gori,41.9854,44.1102,Samtredia,42.1515,42.3355,Khashuri,41.9947,43.5997,Senaki,42.2706,42.0661
Germany,Berlín,52.5200,13.4050,Múnich,48.1351,11.5820,Hamburgo,53.5511,9.9937,Fráncfort,50.1109,8.6821,Colonia,50.9375,6.9603,Dresde,51.0504,13.7373,Stuttgart,48.7758,9.1829,Düsseldorf,51.2277,6.7735,Bremen,53.0793,8.8017,Nuremberg,49.4521,11.0767
Ghana,Accra,5.6037,-0.1870,Kumasi,6.6885,-1.6244,Tamale,9.4071,-0.8533,Sekondi-Takoradi,4.9317,-1.7746,Sunyani,7.3399,-2.3267,Cape Coast,5.1054,-1.2466,Koforidua,6.0941,-0.2591,Wa,10.0607,-2.5019,Ho,6.6000,0.4708,Bolgatanga,10.7852,-0.8511
Greece,Atenas,37.9838,23.7275,Salónica,40.6401,22.9444,Heraclión,35.3387,25.1442,Patras,38.2466,21.7346,Larisa,39.6390,22.4191,Volos,39.3610,22.9425,Ioánina,39.6649,20.8537,Kavala,40.9395,24.4069,Corfú,39.6243,19.9217,Rodas,36.4349,28.2174
Grenada,St. George's,12.0561,-61.7488,Gouyave,12.1675,-61.7293,Victoria,12.1905,-61.7243,Grenville,12.1170,-61.6220,Sauteurs,12.2167,-61.6333,Grand Anse,12.0282,-61.7573,St. David's,12.0530,-61.6805,St. John's,12.1087,-61.7248,St. Mark's,12.2333,-61.6833,Woburn,12.0280,-61.7322
Guatemala,Ciudad de Guatemala,14.6349,-90.5069,Antigua Guatemala,14.5566,-90.7346,Quetzaltenango,14.8349,-91.5189,Escuintla,14.3050,-90.7854,Chimaltenango,14.6620,-90.8194,Flores,16.9226,-89.8992,Puerto Barrios,15.7253,-88.5927,Totonicapán,14.9117,-91.3603,San Juan Sacatepéquez,14.7100,-90.6420,Huehuetenango,15.3195,-91.4723
Guinea,Conakry,9.6412,-13.5784,Nzérékoré,7.7591,-8.8179,Kindia,10.0568,-12.8657,Kankan,10.3852,-9.3057,Labé,11.3182,-12.2833,Boké,10.9333,-14.3000,Mamou,10.3755,-12.1000,Kissidougou,9.1847,-10.0997,Siguiri,11.4171,-9.1685,Macenta,8.5424,-9.4763
Guinea-Bissau,Bissau,11.8630,-15.5977,Gabu,12.2800,-14.2222,Bafatá,12.1667,-14.6667,Bolama,11.5764,-15.4765,Cacheu,12.2704,-16.1654,Buba,11.5829,-14.9955,Catio,11.2151,-15.1747,Fulacunda,11.8000,-15.2333,Mansoa,12.0733,-15.3182,Bissorã,12.2296,-15.4570
Guyana,Georgetown,6.8013,-58.1551,New Amsterdam,6.2479,-57.5352,Linden,5.9931,-58.2687,Bartica,6.4050,-58.6247,Mahdia,5.2667,-59.1500,Lethem,3.3805,-59.7994,Anna Regina,7.2667,-58.5000,Skeldon,5.8833,-57.1333,Rosignol,6.2715,-57.5392,Fort Wellington,6.4061,-57.6100
Haiti,Port-au-Prince,18.5944,-72.3074,Cap-Haïtien,19.7594,-72.1982,Gonaïves,19.4476,-72.6893,Les Cayes,18.2000,-73.7500,Jacmel,18.2342,-72.5347,Port-de-Paix,19.9373,-72.8330,Saint-Marc,19.1087,-72.6961,Carrefour,18.5410,-72.4003,Delmas,18.5447,-72.3028,Petit-Goâve,18.4314,-72.8617
Honduras,Tegucigalpa,14.0723,-87.1921,San Pedro Sula,15.5007,-88.0333,La Ceiba,15.7835,-86.7872,Choloma,15.6108,-87.9533,El Progreso,15.4026,-87.8039,Puerto Cortés,15.8354,-87.9293,La Lima,15.4376,-87.9212,Comayagua,14.4497,-87.6377,Danlí,14.0333,-86.5833,Juticalpa,14.6500,-86.2000
Hungary,Budapest,47.4979,19.0402,Debrecen,47.5316,21.6273,Szeged,46.2530,20.1414,Miskolc,48.1035,20.7784,Pécs,46.0727,18.2323,Győr,47.6875,17.6504,Nyíregyháza,47.9554,21.7166,Kecskemét,46.8964,19.6897,Székesfehérvár,47.1860,18.4235,Érd,47.3910,18.9130
Iceland,Reykjavík,64.1355,-21.8954,Kópavogur,64.1128,-21.8584,Hafnarfjörður,64.0676,-21.9375,Akureyri,65.6835,-18.0878,Reykjanesbær,63.9985,-22.5644,Selfoss,63.9361,-21.0013,Sauðárkrókur,65.7464,-19.6394,Ísafjörður,66.0709,-23.1272,Egilsstaðir,65.2727,-14.3948,Grindavík,63.8424,-22.4428
India,Nueva Delhi,28.6139,77.2090,Mumbai,19.0760,72.8777,Bangalore,12.9716,77.5946,Kolkata,22.5726,88.3639,Chennai,13.0827,80.2707,Hyderabad,17.3850,78.4867,Pune,18.5204,73.8567,Jaipur,26.9124,75.7873,Ahmedabad,23.0225,72.5714,Kochi,9.9312,76.2673
Indonesia,Yakarta,-6.2088,106.8456,Surabaya,-7.2575,112.7521,Bandung,-6.9175,107.6191,Medan,3.5952,98.6722,Semarang,-6.9667,110.4167,Palembang,-2.9909,104.7567,Denpasar,-8.6705,115.2126,Makassar,-5.1477,119.4327,Batam,1.0456,104.0305,Bandar Lampung,-5.4297,105.2628
Iran (Islamic Republic of),Teherán,35.6892,51.3890,Isfahán,32.6613,51.6804,Shiraz,29.5918,52.5837,Tabriz,38.0800,46.2919,Masjid-i-Suleiman,31.9364,49.3030,Karaj,35.8355,50.9915,Qom,34.6399,50.8759,Ahvaz,31.3183,48.6706,Yazd,31.8974,54.3569,Kerman,30.2839,57.0834
Iraq,Bagdad,33.3152,44.3661,Erbil,36.1900,44.0094,Basora,30.5085,47.7804,Najaf,32.0114,44.3112,Karbala,32.6160,44.0249,Sulaymaniyah,35.5610,45.4408,Mosul,36.3497,43.1570,Kirkuk,35.4681,44.3921,Duhok,36.8676,42.9910,Samarra,34.1959,43.8755
Ireland,Dublín,53.3498,-6.2603,Cork,51.8985,-8.4756,Galway,53.2707,-9.0568,Limerick,52.6638,-8.6267,Kilkenny,52.6541,-7.2523,Waterford,52.2593,-7.1101,Drogheda,53.7179,-6.3561,Tralee,52.2704,-9.7026,Sligo,54.2697,-8.4694,Killarney,52.0597,-9.5086
Israel,Jerusalén,31.7683,35.2137,Tel Aviv,32.0853,34.7818,Haifa,32.7940,34.9896,Eilat,29.5577,34.9519,Beersheba,31.2518,34.7913,Netanya,32.3215,34.8532,Herzliya,32.1663,34.8368,Acre,32.9230,35.0839,Tiberias,32.7940,35.5301,Ashdod,31.8014,34.6431
Italy,Roma,41.9028,12.4964,Venecia,45.4408,12.3155,Florencia,43.7696,11.2558,Milán,45.4642,9.1900,Nápoles,40.8518,14.2681,Pisa,43.7228,10.4017,Turín,45.0703,7.6869,Bolonia,44.4949,11.3426,Génova,44.4056,8.9463,Verona,45.4384,10.9916
Jamaica,Kington,17.9712,-76.7936,Montego Bay,18.4762,-77.8939,Ocho Rios,18.4056,-77.1048,Negril,18.2763,-78.3472,Port Antonio,18.1769,-76.4502,Mandeville,18.0417,-77.5071,Spanish Town,17.9911,-76.9578,Savanna-la-Mar,18.2194,-78.1338,May Pen,17.9645,-77.2417,Falmouth,18.4885,-77.6587
Japan,Tokio,35.6762,139.6503,Kioto,35.0116,135.7681,Osaka,34.6937,135.5023,Yokohama,35.4437,139.6380,Nagoya,35.1815,136.9066,Sapporo,43.0618,141.3545,Fukuoka,33.5904,130.4017,Hiroshima,34.3853,132.4553,Kobe,34.6901,135.1955,Nara,34.6851,135.8048
Jordan,Ammán,31.9454,35.9284,Petra,30.3285,35.4444,Aqaba,29.5267,35.0078,Irbid,32.5566,35.8469,Jerash,32.2722,35.8910,Madaba,31.7166,35.7932,Zarqa,32.0617,36.0959,As-Salt,32.0392,35.7275,Karak,31.1855,35.7040,Ma'an,30.1962,35.7340
Kazakhstan,Almaty,43.2220,76.8512,Nur-Sultan,51.1694,71.4491,Shymkent,42.3417,69.5901,Karagandy,49.8028,73.0994,Aktau,43.6411,51.1985,Oral,51.2279,51.3865,Pavlodar,52.2871,76.9674,Kostanay,53.2144,63.6246,Taldykorgan,45.0156,78.3739,Kyzylorda,44.8488,65.4823
Kenya,Nairobi,-1.2864,36.8172,Mombasa,-4.0435,39.6682,Kisumu,-0.1022,34.7617,Nakuru,-0.2833,36.0674,Eldoret,0.5143,35.2698,Malindi,-3.2192,40.1160,Naivasha,-0.7170,36.4310,Thika,-1.0333,37.0707,Kitale,1.0004,35.0053,Garissa,-0.4528,39.6460
Kiribati,South Tarawa,-1.4438,173.0380,Betio,-1.3618,172.9331,Bikenibeu,-1.3741,173.1291,Eita,-1.3940,173.1200,Bonriki,-1.3846,173.1520,Buariki,-1.4683,173.0172,Nabeina,-1.4965,173.0097,Tanaea,-1.4933,173.0142,Buariki Village,-1.5306,172.9876,Abarao,-1.4622,173.0364
Democratic People's Republic of Korea,Pyongyang,39.0392,125.7625,Kaesong,37.9708,126.5544,Hamhung,39.9183,127.5364,Nampo,38.7291,125.4057,Wonsan,39.1575,127.4276,Chongjin,41.7667,129.7997,Sinuiju,40.1009,124.3980,Rason,42.3430,130.3964,Haeju,38.0394,125.7147,Songnim,38.7543,125.6455
Republic of Korea,Seúl,37.5665,126.9780,Busan,35.1796,129.0756,Incheon,37.4563,126.7052,Daegu,35.8714,128.6014,Daejeon,36.3504,127.3845,Gwangju,35.1595,126.8526,Suwon,37.2636,127.0286,Changwon,35.2281,128.6811,Ulsan,35.5384,129.3114,Jeonju,35.8242,127.1480
Kuwait,Kuwait City,29.3759,47.9774,Hawally,29.3339,48.0285,Salmiya,29.3335,48.0787,Mubarak Al-Kabeer,29.2006,48.0034,Al Ahmadi,29.0768,48.0838,Al Farwaniyah,29.2775,47.9586,Jahra,29.3375,47.6581,Al Fintas,29.1736,48.1217,Al Mangaf,29.0969,48.1325,Al Jahra,29.3375,47.6581
Kyrgyzstan,Bishkek,42.8746,74.5698,Osh,40.5134,72.8161,Jalal-Abad,40.9333,73.0000,Tokmok,42.8403,75.3020,Karakol,42.4919,78.3936,Kant,42.8916,74.8509,Uzgen,40.7691,73.2949,Balykchy,42.4601,76.1876,Naryn,41.4287,76.0044,Cholpon-Ata,42.6483,77.0832
Lao People's Democratic Republic,Vientián,17.9757,102.6331,Luang Prabang,19.8836,102.1347,Pakse,15.1182,105.7990,Thakhek,17.4108,104.8317,Savannakhet,16.5539,104.7501,Muang Xay,20.6891,101.9853,Phonsavan,19.4580,103.2141,Sam Neua,20.4156,104.0484,Paksan,18.2350,103.7340,Muang Phon-Hong,18.4987,102.4157
Latvia,Riga,56.9496,24.1052,Daugavpils,55.8714,26.5166,Liepāja,56.5057,21.0108,Jūrmala,56.9680,23.7709,Jelgava,56.6520,23.7196,Ventspils,57.3906,21.5701,Rēzekne,56.5103,27.3402,Valmiera,57.5394,25.4260,Ogre,56.8164,24.6014,Cēsis,57.3119,25.2738
Lebanon,Beirut,33.8938,35.5018,Tripoli,34.4331,35.8448,Byblos,34.1215,35.6482,Tyre,33.2737,35.2033,Baalbek,34.0058,36.2181,Zahlé,33.8465,35.9020,Jounieh,33.9787,35.6343,Saida,33.5600,35.3763,Ehden,34.2983,35.9807,Bcharré,34.2508,36.0108
Lesotho,Maseru,-29.3158,27.4869,Teyateyaneng,-29.1500,27.7500,Mohale's Hoek,-30.1535,27.4767,Quthing,-30.4000,27.7167,Mafeteng,-29.8224,27.2407,Leribe,-28.8718,28.0456,Mokhotlong,-29.2881,29.0686,Butha-Buthe,-28.7679,28.2420,Qacha's Nek,-30.1155,28.6851,Maputsoe,-28.8867,27.8996
Liberia,Monrovia,6.3156,-10.8074,Gbarnga,6.9950,-9.4720,Kakata,6.5250,-10.3533,Bensonville,6.4478,-10.6125,Zwedru,6.0670,-8.1350,Harper,4.3750,-7.7167,Buchanan,5.8678,-10.0511,Ganta,7.3027,-8.5304,Yekepa,7.5829,-8.5370,Voinjama,8.4214,-9.7476
Libya,Tripoli,32.8872,13.1913,Bengasi,32.1161,20.0667,Misurata,32.3754,15.0925,Zawiya,32.7571,12.7277,Zliten,32.4631,14.5687,Al Khums,32.6486,14.2619,Al Bayda,32.7592,21.7551,Tobruk,32.0748,23.9648,Derna,32.7648,22.6394, Sabha,27.0333,14.4333
Liechtenstein,Vaduz,47.1410,9.5209,Schaan,47.1642,9.5086,Balzers,47.0657,9.5047,Triesen,47.1022,9.5161,Eschen,47.2088,9.5228,Maienfeld,47.0033,9.5294,Ruggell,47.2401,9.5262,Gamprin,47.2197,9.5104,Schellenberg,47.2321,9.5470,Triesenberg,47.1177,9.5431
Lithuania,Vilna,54.6872,25.2797,Kaunas,54.8985,23.9036,Klaipėda,55.7033,21.1443,Šiauliai,55.9333,23.3167,Panevėžys,55.7333,24.3500,Alytus,54.4000,24.0500,Marijampolė,54.5550,23.3495,Mažeikiai,56.3167,22.3333,Utena,55.5000,25.6000,Jonava,55.0833,24.2833
Luxembourg,Luxemburgo,49.6117,6.1319,Esch-sur-Alzette,49.4958,5.9806,Dudelange,49.4800,6.0800,Differdange,49.5200,5.8917,Ettelbruck,49.8475,6.1014,Diekirch,49.8675,6.1578,Grevenmacher,49.6769,6.4423,Rumelange,49.4610,6.0310,Echternach,49.8131,6.4208,Remich,49.5450,6.3664
Madagascar,Antananarivo,-18.8792,47.5079,Toamasina,-18.1496,49.4023,Antsirabe,-19.8659,47.0333,Antsiranana,-12.2833,49.3000,Fianarantsoa,-21.4530,47.0857,Toliara,-23.3500,43.6667,Mahajanga,-15.7161,46.3167,Ambovombe,-25.1785,46.0870,Ambanja,-13.6833,48.4500,Mananjary,-21.2300,48.3440
Malawi,Lilongüe,-13.9833,33.7833,Blantyre,-15.7861,35.0058,Mzuzu,-11.4655,34.0207,Zomba,-15.3833,35.3333,Mangochi,-14.4781,35.2644,Karonga,-9.9333,33.9333,Salima,-13.7804,34.4587,Balaka,-14.9794,34.9562,Nkhotakota,-12.9333,34.3000,Kasungu,-13.0333,33.4833
Malaysia,Kuala Lumpur,3.1390,101.6869,George Town,5.4141,100.3288,Ipoh,4.6094,101.1058,Johor Bahru,1.4927,103.7414,Malaca,2.1896,102.2501,Kota Kinabalu,5.9804,116.0735,Shah Alam,3.0738,101.5183,Kuantan,3.8078,103.3260,Kuching,1.5533,110.3593,Petaling Jaya,3.0833,101.6500
Maldives,Malé,4.1755,73.5093,Addu City,-0.6110,73.1016,Fuvahmulah,-0.2988,73.4243,Hithadhoo,-0.5903,73.0870,Naifaru,5.4440,73.3652,Thinadhoo,0.5301,72.9997,Eydhafushi,5.1033,73.0702,Dhidhdhoo,6.8875,72.1400,Manadhoo,5.7669,73.4125,Viligili,0.7593,73.4326
Mali,Bamako,12.6392,-8.0029,Sikasso,11.3173,-5.6660,Segou,13.4317,-6.2157,Mopti,14.4940,-4.1940,Koutiala,12.3917,-5.4697,Gao,16.2717,-0.0447,Kayes,14.4469,-11.4393,Markala,13.7021,-6.0681,Bafoulabe,13.8100,-10.8327,Tombuctú,16.7666,-3.0026
Malta,Valletta,35.8997,14.5147,Birgu,35.8872,14.5183,Birkirkara,35.8972,14.4617,Gozo,36.0440,14.2522,Mdina,35.8889,14.4031,Sliema,35.9125,14.5056,Senglea,35.8875,14.5167,St. Julian's,35.9181,14.4883,Paola,35.8761,14.5042,Floriana,35.8967,14.5117
Marshall Islands,Majuro,7.1164,171.1850,Ebeye,8.7815,167.7371,Arno,7.0645,171.6191,Jaluit,5.9208,169.6255,Mejit,10.2831,170.8648,Maloelap,8.6997,171.2132,Kili,5.6446,169.1197,Utirik,11.2224,169.8521,Lib Island,8.3167,167.3833,Woja,7.6756,168.2555
Mauritania,Nouakchott,18.0735,-15.9582,Nouadhibou,20.9310,-17.0347,Kiffa,16.6165,-11.4060,Kaédi,16.1513,-13.5037,Rosso,16.5138,-15.8048,Atar,20.5186,-13.0495,Zouérat,22.7354,-12.4840,Néma,16.6161,-7.2589,Tidjikja,18.5565,-11.4167,Boutilimit,17.5333,-14.6667
Mauritius,Port Louis,-20.1609,57.5012,Grand Baie,-20.0175,57.5724,Flic en Flac,-20.2742,57.3643,Curepipe,-20.3147,57.5209,Quatre Bornes,-20.2638,57.4740,Mahebourg,-20.4081,57.7008,Beau Bassin-Rose Hill,-20.2221,57.4737,Vacoas-Phoenix,-20.3000,57.4700,Trou-aux-Biches,-20.0412,57.5524,Bel Ombre,-20.5030,57.4131
Mexico,Ciudad de México,19.4326,-99.1332,Cancún,21.1619,-86.8515,Guadalajara,20.6597,-103.3496,Monterrey,25.6866,-100.3161,Playa del Carmen,20.6296,-87.0739,Puebla,19.0414,-98.2063,Tulum,20.2114,-87.4654,Cabo San Lucas,22.8905,-109.9167,Mérida,20.9674,-89.5926,Puerto Vallarta,20.6534,-105.2253
Micronesia (Federated States of),Palikir,6.9248,158.1611,Kolonia,6.9646,158.2061,Tofol,5.3245,163.0078,Kolonia,6.9646,158.2061,Lele,5.3304,162.9577,Palikir,6.9248,158.1611,Lelu,5.3304,163.0272,Tafunsak,5.3744,162.9645,Kolonia,6.9646,158.2061,Tofol,5.3245,163.0078
Republic of Moldova,Chisináu,47.0105,28.8638,Tiraspol,46.8427,29.6290,Bălți,47.7615,27.9289,Bender,46.8319,29.4717,Rîbnița,47.7693,29.0104,Orhei,47.3847,28.8226,Cahul,45.9045,28.1994,Ungheni,47.2178,27.8014,Soroca,48.1551,28.2849,Edineț,48.1684,27.3032
Monaco,Monte Carlo,43.7384,7.4270,Monaco-Ville,43.7333,7.4167,La Condamine,43.7330,7.4200,Fontvieille,43.7320,7.4167,Les Révoires,43.7340,7.4167,Moneghetti,43.7310,7.4190,Larvotto,43.7400,7.4300,Saint Roman,43.7450,7.4380,Jardin Exotique,43.7322,7.4153,Spélugues,43.7392,7.4265
Mongolia,Ulán Bator,47.8864,106.9057,Erdenet,49.0510,104.0351,Darchán,49.4868,105.9220,Mörön,49.6341,100.1629,Choibalsan,48.0783,114.5462,Ölgii,48.9683,89.9678,Bayankhongor,46.1928,100.7172,Baruun-Urt,46.6806,113.2794,Ulaangom,49.9811,92.0664,Mandalgovi,45.7625,106.2708
Montenegro,Podgorica,42.4418,19.2662,Herceg Novi,42.4528,18.5314,Budva,42.2864,18.8413,Kotor,42.4247,18.7712,Bar,42.0977,19.0977,Cetinje,42.3907,18.9110,Tivat,42.4364,18.6977,Ulcinj,41.9291,19.2241,Bijelo Polje,43.0386,19.7472,Pljevlja,43.3563,19.3543
Morocco,Marrakech,31.6295,-7.9811,Casablanca,33.5731,-7.5898,Fes,34.0181,-5.0078,Tánger,35.7595,-5.8340,Rabat,34.0209,-6.8416,Agadir,30.4278,-9.5981,Meknes,33.8959,-5.5540,Chefchaouen,35.1688,-5.2636,Ouarzazate,30.9189,-6.8934,Essaouira,31.5085,-9.7595
Mozambique,Maputo,-25.9692,32.5732,Beira,-19.8333,34.8500,Nampula,-15.1165,39.2666,Nacala,-14.5635,40.6854,Tete,-16.1564,33.5869,Quelimane,-17.8786,36.8879,Chimoio,-19.1164,33.4833,Pemba,-12.9730,40.5178,Lichinga,-13.3122,35.2403,Xai-Xai,-25.0519,33.6442
Myanmar,Yangon,16.8661,96.1951,Mandalay,21.9162,96.0824,Naypyidaw,19.7633,96.0785,Bagan,21.1717,94.8585,Inle Lake,20.5667,96.9167,Toungoo,18.9244,96.4336,Hpa-An,16.8825,97.6408,Mawlamyine,16.4918,97.6258,Pyin Oo Lwin,22.0358,96.4583,Dawei,14.0900,98.2000
Namibia,Windhoek,-22.5609,17.0658,Swakopmund,-22.6820,14.5272,Walvis Bay,-22.9576,14.5052,Otjiwarongo,-20.4637,16.6510,Rundu,-17.9208,19.7654,Oshakati,-17.7877,15.7044,Keetmanshoop,-26.5766,18.1313,Tsumeb,-19.2337,17.7180,Lüderitz,-26.6481,15.1591,Grootfontein,-19.5666,18.1166
Nauru,Yaren,-0.5477,166.9209,Baiti,-0.5346,166.9122,Boe,-0.5456,166.9125,Anabar,-0.5127,166.9421,Anibare,-0.5191,166.9496,Denigomodu,-0.5236,166.9084,Ijuw,-0.5156,166.9421,Ewa,-0.5110,166.9203,Anetan,-0.5031,166.9237,Uaboe,-0.5048,166.9171
Nepal,Kathmandu,27.7172,85.3240,Pokhara,28.2096,83.9856,Patan,27.6782,85.3140,Bhaktapur,27.6725,85.4298,Biratnagar,26.4536,87.2718,Bharatpur,27.6766,84.4401,Janakpur,26.7288,85.9248,Dharan,26.8126,87.2832,Butwal,27.6949,83.4488,Nepalgunj,28.0500,81.6167
Netherlands,Ámsterdam,52.3676,4.9041,Rotterdam,51.9225,4.4792,La Haya,52.0705,4.3007,Utrecht,52.0907,5.1214,Eindhoven,51.4416,5.4697,Haarlem,52.3874,4.6462,Arnhem,51.9851,5.8987,Groningen,53.2194,6.5665,Maastricht,50.8514,5.6910,Nijmegen,51.8420,5.8528
New Zealand,Auckland,-36.8485,174.7633,Wellington,-41.2865,174.7762,Christchurch,-43.5321,172.6362,Queenstown,-45.0312,168.6626,Rotorua,-38.1368,176.2497,Tauranga,-37.6878,176.1651,Hamilton,-37.7870,175.2793,Napier,-39.4928,176.9120,Dunedin,-45.8788,170.5028,Nelson,-41.2706,173.2840
Nicaragua,Managua,12.1364,-86.2514,León,12.4379,-86.8780,Granada,11.9299,-85.9595,Masaya,11.9740,-86.0942,Estelí,13.0857,-86.3544,Matagalpa,12.9256,-85.9172,Chinandega,12.6299,-87.1314,Jinotega,13.0914,-86.0024,Rivas,11.4375,-85.8267,Bluefields,12.0004,-83.7645
Niger,Niamey,13.5126,2.1128,Zinder,13.8072,8.9881,Maradi,13.4917,7.0965,Tahoua,14.8888,5.2692,Agadez,16.9733,7.9911,Diffa,13.3154,12.6113,Dosso,13.0490,3.1948,Gaya,11.8833,3.4500,Arlit,18.7369,7.3684,Dogondoutchi,13.6370,4.0314
