País,Ciudad1,Lat1,Long1,Ciudad2,Lat2,Long2,Ciudad3,Lat3,Long3,Ciudad4,Lat4,Long4,Ciudad5,Lat5,Long5,Ciudad6,Lat6,Long6,Ciudad7,Lat7,Long7,Ciudad8,Lat8,Long8,Ciudad9,Lat9,Long9,Ciudad10,Lat10,Long10
Nigeria,Lagos,6.5244,3.3792,Abuja,9.0765,7.3986,Kano,12.0022,8.5910,Ibadan,7.3775,3.9470,Port Harcourt,4.8156,7.0498,Benin City,6.3350,5.6037,Maiduguri,11.8333,13.1500,Zaria,11.0855,7.7199,Aba,5.1066,7.3667,Kaduna,10.5105,7.4165
Norway,Oslo,59.9139,10.7522,Bergen,60.3913,5.3221,Trondheim,63.4305,10.3951,Stavanger,58.9690,5.7331,Tromsø,69.6492,18.9553,Ålesund,62.4722,6.1549,Haugesund,59.4138,5.2680,Sandnes,58.8465,5.6998,Kristiansand,58.1467,7.9956,Drammen,59.7439,10.2045
Oman,Muscat,23.5880,58.3829,Salalah,17.0194,54.0897,Nizwa,22.9333,57.5333,Sohar,24.3471,56.7094,Sur,22.5667,59.5289,Seeb,23.6703,58.1826,Ibri,23.2255,56.5167,Khasab,26.1799,56.2477,Bahla,22.9604,57.2980,Mutrah,23.6150,58.5906
Pakistan,Karachi,24.8607,67.0011,Lahore,31.5497,74.3436,Islamabad,33.6844,73.0479,Rawalpindi,33.5651,73.0169,Faisalabad,31.4504,73.1350,Peshawar,34.0151,71.5249,Multan,30.1575,71.5249,Gujranwala,32.1877,74.1945,Sialkot,32.4945,74.5229,Quetta,30.1798,66.9750
Palau,Ngerulmud,7.5004,134.6231,Koror,7.3426,134.4797,Melekeok,7.4882,134.6262,Ngardmau,7.5801,134.5458,Ngaraard,7.6534,134.6372,Airai,7.3571,134.5487,Ngchesar,7.4712,134.5750,Ngarchelong,7.6979,134.6436,Ngatpang,7.5092,134.5432,Ngaremlengui,7.5333,134.5367
Panama,Ciudad de Panamá,8.9833,-79.5167,Colón,9.3592,-79.9014,David,8.4333,-82.4333,La Chorrera,8.8803,-79.7834,Santiago de Veraguas,8.1000,-80.9833,Chitré,7.9667,-80.4333,Penonomé,8.5167,-80.3667,Changuinola,9.4333,-82.5167,Puerto Armuelles,8.2833,-82.8667,Almirante,9.3000,-82.4000
Papua New Guinea,Port Moresby,-9.4780,147.1500,Lae,-6.7210,146.9840,Mt. Hagen,-5.8650,144.2205,Goroka,-6.0833,145.3878,Madang,-5.2225,145.7962,Kokopo,-4.3480,152.2630,Wewak,-3.5461,143.6268,Kimbe,-5.5504,150.1429,Popondetta,-8.7676,148.2317,Arawa,-6.2264,155.5644
Paraguay,Asunción,-25.2637,-57.5759,Ciudad del Este,-25.5095,-54.6111,Encarnación,-27.3375,-55.8667,San Lorenzo,-25.3397,-57.5088,Luque,-25.2753,-57.5278,Caaguazú,-25.4625,-56.0148,Pedro Juan Caballero,-22.5471,-55.7336,Limpio,-25.1864,-57.5350,Coronel Oviedo,-25.4475,-56.4428,Caazapá,-26.1970,-56.3681
Peru,Lima,-12.0464,-77.0428,Cusco,-13.5320,-71.9675,Arequipa,-16.4090,-71.5375,Trujillo,-8.1110,-79.0288,Iquitos,-3.7437,-73.2516,Chiclayo,-6.7766,-79.8440,Puno,-15.8402,-70.0219,Pucallpa,-8.3791,-74.5539,Huaraz,-9.5278,-77.5278,Piura,-5.1945,-80.6328
Philippines,Manila,14.5995,120.9842,Cebu City,10.3157,123.8854,Davao City,7.1907,125.4553,Quezon City,14.6760,121.0437,Zamboanga City,6.9214,122.0790,Taguig,14.5131,121.0420,Antipolo,14.6256,121.1245,Pasig,14.5864,121.0614,Cagayan de Oro,8.4542,124.6319,Makati,14.5547,121.0244
Poland,Varsovia,52.2297,21.0122,Cracovia,50.0647,19.9450,Wrocław,51.1079,17.0385,Łódź,51.7592,19.4560,Poznań,52.4064,16.9252,Gdańsk,54.3520,18.6466,Szczecin,53.4289,14.5530,Bydgoszcz,53.1235,18.0084,Lublin,51.2465,22.5684,Katowice,50.2649,19.0238
Portugal,Lisboa,38.7167,-9.1390,Porto,41.1579,-8.6291,Faro,37.0194,-7.9308,Coímbra,40.2056,-8.4196,Braga,41.5454,-8.4265,Aveiro,40.6405,-8.6538,Funchal,32.6669,-16.9241,Sintra,38.8000,-9.3833,Vila Nova de Gaia,41.1242,-8.6121,Guimarães,41.4440,-8.2956
Qatar,Doha,25.2760,51.2215,Al Rayyan,25.2919,51.4244,Umm Salal Muhammad,25.4167,51.4000,Al Wakrah,25.1671,51.6034,Al Khor,25.6840,51.5050,Madinat ash Shamal,26.1304,51.2000,Al Wakrah,25.1709,51.6039,Dukhan,25.4295,50.7859,Al Wukayr,25.2048,51.5351,Al Ruwais,26.1335,51.2167
Romania,Bucarest,44.4268,26.1025,Cluj-Napoca,46.7700,23.5900,Timișoara,45.7494,21.2272,Iași,47.1585,27.6014,Constanța,44.1598,28.6348,Craiova,44.3181,23.8000,Brașov,45.6579,25.6012,Galați,45.4353,28.0076,Ploiești,44.9364,26.0325,Oradea,47.0722,21.9212
Russian Federation,Moscú,55.7558,37.6176,Saint Petersburg,59.9343,30.3351,Novosibirsk,55.0084,82.9357,Yekaterinburg,56.8389,60.6057,Nizhny Novgorod,56.2965,43.9361,Kazan,55.8304,49.0661,Chelyabinsk,55.1644,61.4368,Samara,53.2415,50.2212,Omsk,54.9885,73.3242,Ufa,54.7388,55.9721
Rwanda,Kigali,-1.9706,30.1044,Butare,-2.5987,29.7372,Gisenyi,-1.7028,29.2561,Byumba,-1.5720,30.0671,Nyagatare,-1.3082,30.3217,Gitarama,-2.0744,29.7569,Ruhengeri,-1.4999,29.6349,Cyangugu,-2.4776,28.9073,Kibuye,-2.0608,29.3484,Rwamagana,-1.9487,30.4347
Saint Kitts and Nevis,Basseterre,17.3026,-62.7177,Charlestown,17.1366,-62.6252,Dieppe Bay Town,17.4189,-62.8041,Mansion,17.3586,-62.7792,Sandy Point Town,17.3614,-62.8453,Cayon,17.3487,-62.7321,Monkey Hill,17.3026,-62.7159,Half Way Tree,17.3297,-62.7703,Trinity,17.3194,-62.7483,St. Pauls,17.4042,-62.8370
Saint Lucia,Castries,14.0101,-60.9875,Soufrière,13.8585,-61.0550,Gros Islet,14.0701,-60.9530,Marigot Bay,13.9571,-61.0200,Anse La Raye,13.9385,-61.0410,Vieux Fort,13.7206,-60.9510,Micoud,13.8151,-60.9003,Dennery,13.9427,-60.8956,Canaries,13.9107,-61.0730,Laborie,13.7428,-60.9922
Saint Vincent and the Grenadines,Kingstown,13.1607,-61.2248,Georgetown,13.2573,-61.1147,Barrouallie,13.2298,-61.2730,Chateaubelair,13.2876,-61.2504,Port Elizabeth,13.0093,-61.2417,Bequia,13.0076,-61.2406,Calliaqua,13.1261,-61.1883,Arnos Vale,13.1441,-61.2076,Union Island,12.5875,-61.4078,Botanical Gardens,13.1599,-61.2253
Samoa,Apia,-13.8507,-171.7514,Vaitele,-13.8274,-171.7946,Siusega,-13.8274,-171.8073,Fasito'o Uta,-13.8139,-171.9673,Solosolo,-13.8537,-171.5818,Afega,-13.7978,-171.8611,Lotopa,-13.8422,-171.7746,Leulumoega,-13.8008,-171.9442,Saleimoa,-13.8304,-171.8355,Lepea,-13.8239,-171.7850
San Marino,San Marino,43.9333,12.4500,Serravalle,43.9694,12.4814,Borgo Maggiore,43.9456,12.4476,Dogana,43.9740,12.4885,Acquaviva,43.9452,12.4233,Fiorentino,43.9186,12.4583,Chiesanuova,43.9090,12.4222,Faetano,43.9214,12.4853,Falciano,43.9584,12.4820,Montegiardino,43.9050,12.4645
Sao Tome and Principe,São Tomé,0.3365,6.7273,Trindade,0.2986,6.6547,Santo Amaro,0.2727,6.6483,Santana,0.2740,6.7550,Neves,0.3780,6.6124,Guadalupe,0.3864,6.6423,Santa Cruz,0.3804,6.6882,Pantufo,0.2928,6.7478,São João dos Angolares,0.1487,6.5733,Santo António,1.6382,7.4195
Saudi Arabia,Riyadh,24.7136,46.6753,Jeddah,21.4858,39.1925,Mecca,21.4225,39.8262,Medina,24.5247,39.5692,Dammam,26.4207,50.0888,Khobar,26.2172,50.1971,Tabuk,28.3838,36.5549,Abha,18.2465,42.5117,Khamis Mushait,18.3094,42.7429,Al Hofuf,25.3646,49.5873
Senegal,Dakar,14.7167,-17.4677,Thiès,14.7924,-16.9225,Kaolack,14.1487,-16.0758,Ziguinchor,12.5781,-16.2719,Touba,14.8575,-15.8815,Diourbel,14.6630,-16.2310,Saint-Louis,16.0179,-16.4896,Tambacounda,13.7686,-13.6673,Kolda,12.8937,-14.9411,Mbour,14.4296,-16.9664
Serbia,Belgrado,44.7872,20.4573,Novi Sad,45.2671,19.8335,Niš,43.3209,21.8958,Kragujevac,44.0128,20.9116,Subotica,46.1001,19.6659,Leskovac,43.0040,21.9460,Zrenjanin,45.3770,20.3864,Pancevo,44.8733,20.6455,Cacak,43.8914,20.3497,Novi Pazar,43.1367,20.5120
Seychelles,Victoria,-4.6191,55.4513,Anse Boileau,-4.7228,55.4790,Beau Vallon,-4.6200,55.4328,Anse Royale,-4.7353,55.5146,Takamaka,-4.7741,55.5090,Praslin,-4.3204,55.7381,La Digue,-4.3583,55.8303,Anse Aux Pins,-4.6762,55.5110,Baie Lazare,-4.7139,55.5046,Port Glaud,-4.6726,55.4217
Sierra Leone,Freetown,8.4657,-13.2317,Bo,7.9631,-11.7381,Koidu,8.6442,-10.9705,Kenema,7.8753,-11.1871,Makeni,8.8800,-12.0442,Lunsar,8.6841,-12.5348,Port Loko,8.7660,-12.7853,Wellington,8.3279,-13.0794,Pendembu,8.0991,-10.6998,Bonthe,7.5265,-12.5050
Singapore,Singapur,1.3521,103.8198,Ang Mo Kio,1.3691,103.8454,Bedok,1.3236,103.9274,Bukit Batok,1.3561,103.7540,Bishan,1.3483,103.8492,Changi,1.3644,103.9915,Choa Chu Kang,1.3854,103.7448,Clementi,1.3151,103.7642,Geylang,1.3200,103.8930,Hougang,1.3615,103.8860
Slovakia,Bratislava,48.1486,17.1077,Košice,48.7164,21.2611,Prešov,48.9980,21.2338,Žilina,49.2254,18.7386,Nitra,48.3064,18.0754,Banská Bystrica,48.7363,19.1461,Trnava,48.3770,17.5887,Martin,49.0633,18.9261,Trenčín,48.8945,18.0440,Poprad,49.0610,20.2975
Slovenia,Ljubljana,46.0569,14.5058,Maribor,46.5547,15.6459,Celje,46.2309,15.2604,Kranj,46.2388,14.3556,Koper,45.5469,13.7292,Ptuj,46.4216,15.8699,Trbovlje,46.1534,15.0525,Nova Gorica,45.9560,13.6493,Velenje,46.3585,15.1095,Novo Mesto,45.8039,15.1689
Solomon Islands,Honiara,-9.4456,159.9729,Gizo,-8.0974,156.8419,Auki,-8.7664,160.6997,Munda,-8.3272,157.2635,Tulaghi,-9.1073,160.1525,Buala,-8.1462,159.5923,Kirakira,-10.4492,161.9205,Lata,-10.7303,165.8142,Taro Island,-6.7107,156.3961,Tigoa,-9.3776,161.2754
Somalia,Mogadiscio,2.0469,45.3182,Hargeisa,9.5624,44.0776,Bosaso,11.2743,49.1798,Galkayo,6.7742,47.4319,Kismayo,-0.3582,42.5454,Baidoa,3.1138,43.6493,Burao,9.5221,45.5322,Merca,1.7140,44.7711,Jowhar,2.7768,45.5005,Beledweyne,4.7350,45.2036
South Africa,Johannesburgo,-26.2041,28.0473,Ciudad del Cabo,-33.9249,18.4241,Pretoria,-25.7479,28.2293,Durban,-29.8587,31.0218,Bloemfontein,-29.1183,26.2333,Port Elizabeth,-33.9608,25.6022,Nelspruit,-25.4745,30.9703,Kimberley,-28.7384,24.7636,Pietermaritzburg,-29.6006,30.3794,Polokwane,-23.9045,29.4689
South Sudan,Juba,4.8517,31.5820,Malakal,9.5334,31.6500,Wau,7.7029,27.9953,Bor,6.2153,31.5587,Yambio,4.5705,28.4163,Rumbek,6.8060,29.6769,Aweil,8.7619,27.3926,Yei,4.0953,30.6775,Kapoeta,4.7710,33.5907,Torit,4.4107,32.5703
Spain,Madrid,40.4168,-3.7038,Barcelona,41.3851,2.1734,Valencia,39.4699,-0.3763,Sevilla,37.3886,-5.9823,Zaragoza,41.6488,-0.8891,Málaga,36.7213,-4.4214,Bilbao,43.2630,-2.9349,Granada,37.1773,-3.5986,Córdoba,37.8882,-4.7794,Salamanca,40.9701,-5.6635
Sri Lanka,Colombo,6.9271,79.8612,Kandy,7.2906,80.6337,Galle,6.0535,80.2210,Nuwara Eliya,6.9497,80.7891,Jaffna,9.6615,80.0255,Trincomalee,8.5874,81.2152,Negombo,7.2008,79.8737,Anuradhapura,8.3114,80.4037,Batticaloa,7.7339,81.6735,Ratnapura,6.6840,80.3991
Sudan,Khartum,15.5007,32.5599,Omdurmán,15.6482,32.4822,Port Sudan,19.6144,37.2164,Nyala,12.0464,24.8803,El Obeid,13.1840,30.2167,Kassala,15.4558,36.3992,El Fasher,13.6294,25.3546,Kosti,13.1623,32.6635,Atbara,17.6974,33.9824,Wad Madani,14.4010,33.5199
Suriname,Paramaribo,5.8520,-55.2038,Lelydorp,5.6981,-55.2336,Brokopondo,5.0667,-54.9800,Nieuw Nickerie,5.9451,-56.9870,Moengo,5.6078,-54.4006,Wanica,5.7500,-55.2333,Albina,5.5007,-54.0570,Marienburg,5.8807,-55.0581,Totness,5.8876,-56.3198,Onverwacht,5.5800,-55.1800
Sweden,Estocolmo,59.3293,18.0686,Gotemburgo,57.7089,11.9746,Malmö,55.6049,13.0038,Uppsala,59.8586,17.6389,Västerås,59.6099,16.5448,Örebro,59.2741,15.2066,Linköping,58.4108,15.6214,Helsingborg,56.0465,12.6945,Jönköping,57.7826,14.1618,Norrköping,58.5877,16.1924
Switzerland,Zúrich,47.3769,8.5417,Ginebra,46.2044,6.1432,Basilea,47.5596,7.5886,Berna,46.9481,7.4474,Lausana,46.5197,6.6323,Winterthur,47.4988,8.7237,Sankt Gallen,47.4245,9.3767,Lugano,46.0037,8.9511,Biel/Bienne,47.1351,7.2463,Thun,46.7570,7.6274
Syrian Arab Republic,Damasco,33.5138,36.2765,Alepo,36.2021,37.1343,Homs,34.7324,36.7138,Latakia,35.5134,35.7906,Hama,35.1318,36.7578,Deir ez-Zor,35.3333,40.1500,Raqa,35.9506,39.0096,Sweida,32.7081,36.5698,Duma,33.5714,36.4020,Tartus,34.8913,35.8866
Tajikistan,Dushanbe,38.5598,68.7870,Khujand,40.2826,69.6222,Kulob,37.9146,69.7757,Qurghonteppa,37.8390,68.7840,Istaravshan,39.9146,69.0031,Konibodom,40.2820,70.4211,Tursunzoda,38.5103,68.2330,Panjakent,39.4958,67.6095,Farkhor,37.4928,69.4037,Khorog,37.4920,71.5556
United Republic of Tanzania,Dar es Salaam,-6.7924,39.2083,Arusha,-3.3869,36.6820,Mwanza,-2.5164,32.9175,Zanzibar,-6.1659,39.2026,Dodoma,-6.1630,35.7516,Mbeya,-8.9106,33.4594,Morogoro,-6.8292,37.6636,Tanga,-5.0667,39.0988,Moshi,-3.3349,37.3404,Kigoma,-4.8775,29.6222
Thailand,Bangkok,13.7563,100.5018,Chiang Mai,18.7883,98.9853,Pattaya,12.9236,100.8825,Phuket,7.8804,98.3923,Krabi,8.0863,98.9063,Hua Hin,12.5684,99.9577,Hat Yai,7.0083,100.4740,Nakhon Ratchasima,14.9799,102.0977,Udon Thani,17.4075,102.7920,Chiang Rai,19.9107,99.8401
Togo,Lomé,6.1725,1.2314,Sokodé,8.9833,1.1333,Kara,9.5511,1.1860,Kpalimé,6.9000,0.6333,Bassar,9.2572,-0.7898,Tsévié,6.4264,1.2136,Aného,6.2333,1.6000,Atakpamé,7.5333,1.1333,Mango,10.3592,0.4708,Tchamba,9.0304,1.4141
Tonga,Nukualofa,-21.1393,-175.2018,Neiafu,-18.6510,-173.9830,Pangai,-19.8025,-174.3514,Niuatoputapu,-15.9500,-173.7830,Kolovai,-21.1042,-175.3136,Falehau,-15.6071,-175.6347,Holonga,-21.1500,-175.2000,Hihifo,-15.9452,-173.7404,Muʻa,-21.1697,-175.1494,Vaisei,-18.6500,-173.9800
Trinidad and Tobago,Port of Spain,10.6606,-61.5085,San Fernando,10.2797,-61.4580,Chaguanas,10.5160,-61.4160,Arima,10.6370,-61.2820,Point Fortin,10.1700,-61.6484,Sangre Grande,10.5837,-61.1333,Scarborough,11.1794,-60.7345,Couva,10.4246,-61.4623,Tunapuna,10.6347,-61.3885,Marabella,10.2888,-61.4621
Tunisia,Túnez,36.8065,10.1815,Sfax,34.7406,10.7603,Susa,35.8256,10.6410,Kairuán,35.6781,10.0963,Bizerta,37.2744,9.8739,Gabes,33.8815,10.0982,Ariana,36.8663,10.1647,Gafsa,34.4250,8.7842,Mahdia,35.5047,11.0622,Monastir,35.7770,10.8260
Turkey,Estambul,41.0082,28.9784,Ankara,39.9334,32.8597,Izmir,38.4237,27.1428,Antalya,36.8969,30.7133,Bursa,40.1828,29.0663,Adana,37.0000,35.3213,Konya,37.8714,32.4848,Gaziantep,37.0662,37.3833,Mersin,36.8121,34.6415,Kayseri,38.7322,35.4853
Turkmenistan,Ashgabat,37.9601,58.3261,Turkmenabat,39.0821,63.5735,Dashoguz,41.8335,59.9643,Mary,37.5938,61.8330,Balkanabat,39.5104,54.3661,Bayramaly,37.6257,62.1663,Tejen,37.3786,60.4968,Serdar,38.9781,56.2778,Atamyrat,37.8354,65.2105,Magdanly,37.5092,62.1911
Tuvalu,Fongafale,-8.5172,179.2012,Alapi Village,-8.5206,179.1943,Funafuti Village,-8.5252,179.1982,Fakaifou Village,-8.5285,179.1944,Teone Village,-8.5201,179.2102,Senala Village,-8.5058,179.2146,Tepuka Village,-8.5167,179.2167,Funamanu Village,-8.4833,179.1833,Alapi Village,-8.5206,179.1943,Amatuku Village,-8.4993,179.2067
Uganda,Kampala,0.3476,32.5825,Gulu,2.7718,32.2983,Lira,2.2486,32.8998,Mbarara,-0.6072,30.6545,Jinja,0.4442,33.2046,Entebbe,0.0471,32.4608,Mbale,1.0808,34.1750,Mukono,0.3532,32.7554,Kasese,0.1840,30.0858,Masaka,-0.3338,31.7341
Ukraine,Kiev,50.4501,30.5234,Kharkiv,49.9935,36.2304,Odessa,46.4825,30.7233,Dnipro,48.4647,35.0462,Donetsk,48.0159,37.8029,Zaporiyia,47.8388,35.1396,Lviv,49.8397,24.0297,Kryvyi Rih,47.9105,33.3918,Mykolaiv,46.9750,31.9946,Mariupol,47.0951,37.5413
United Arab Emirates,Dubái,25.2760,55.2962,Abu Dhabi,24.4539,54.3773,Sharjah,25.3463,55.4209,Al Ain,24.1917,55.7606,Ajman,25.4052,55.5136,Ras al-Khaimah,25.8007,55.9762,Fujairah,25.1288,56.3265,Umm Al Quwain,25.5653,55.5533,Khor Fakkan,25.3313,56.3419,Kalba,25.0657,56.3542
United Kingdom of Great Britain and Northern Ireland,Londres,51.5074,-0.1278,Manchester,53.4808,-2.2426,Birmingham,52.4862,-1.8904,Glasgow,55.8642,-4.2518,Edimburgo,55.9533,-3.1883,Liverpool,53.4084,-2.9916,Bristol,51.4545,-2.5879,Leeds,53.8008,-1.5491,Sheffield,53.3811,-1.4701,Newcastle upon Tyne,54.9783,-1.6175
United States of America,Nueva York,40.7128,-74.0060,Los Ángeles,34.0522,-118.2437,Chicago,41.8781,-87.6298,Houston,29.7604,-95.3698,Fénix,33.4484,-112.0740,Filadelfia,39.9526,-75.1652,San Antonio,29.4241,-98.4936,San Diego,32.7157,-117.1611,Dallas,32.7767,-96.7970,San José,37.3382,-121.8863
Uruguay,Montevideo,-34.9011,-56.1645,Punta del Este,-34.9514,-54.9289,Salto,-31.3830,-57.9663,Las Piedras,-34.7333,-56.2208,Maldonado,-34.9095,-54.9550,Rivera,-30.9053,-55.5508,Durazno,-33.4166,-56.5000,San José de Mayo,-34.3402,-56.7137,Minas,-34.3759,-55.2377,Artigas,-30.4007,-56.4664
Uzbekistan,Tashkent,41.2995,69.2401,Samarkanda,39.6542,66.9597,Bujara,39.7747,64.4286,Andiján,40.7821,72.3442,Namangan,40.9983,71.6726,Urgench,41.5497,60.6318,Nukus,42.4531,59.6100,Termez,37.2242,67.2781,Ferganá,40.3864,71.7873,Kokand,40.5308,70.9400
Vanuatu,Port Vila,-17.7333,168.3273,Luganville,-15.5126,167.1766,Norsup,-16.0797,167.4020,Isangel,-19.5506,169.2655,Sola,-13.8833,167.5500,Saratamata,-15.6161,167.1895,Lamap,-16.4540,167.8228,Lakatoro,-16.0963,167.4167,Lenakel,-19.5296,169.2655,Palikulo,-15.5048,167.1831
Bolivarian Republic of Venezuela,Caracas,10.4806,-66.9036,Maracaibo,10.6554,-71.6019,Valencia,10.1800,-68.0036,Barquisimeto,10.0659,-69.3586,Maracay,10.2420,-67.5986,Ciudad Guayana,8.3533,-62.6530,San Cristóbal,7.7669,-72.2250,Barcelona,10.1333,-64.7173,Puerto La Cruz,10.2130,-64.6037,Barinas,8.6226,-70.2075
Viet Nam,Hanoi,21.0285,105.8542,Ho Chi Minh City,10.8231,106.6297,Da Nang,16.0544,108.2022,Hoi An,15.8801,108.3380,Nha Trang,12.2388,109.1967,Hue,16.4637,107.5909,Can Tho,10.0452,105.7469,Haiphong,20.8449,106.6881,Da Lat,11.9404,108.4583,Vung Tau,10.4114,107.1362
Yemen,Sana'a,15.3694,44.1910,Aden,12.7855,45.0187,Taiz,13.5795,44.0209,Al Hudaydah,14.7973,42.9532,Ibb,13.9732,44.1737,Mukalla,14.5487,49.1259,Saada,16.9402,43.7636,Al Mukha,13.3241,43.2473,Dhamar,14.5427,44.4052,Zinjibar,13.1287,45.3797
Zambia,Lusaka,-15.3875,28.3228,Ndola,-12.9587,28.6366,Kitwe,-12.8236,28.2036,Livingstone,-17.8419,25.8543,Chingola,-12.5283,27.8838,Chipata,-13.6362,32.6461,Kabwe,-14.4469,28.4451,Mufulira,-12.5498,28.2407,Kasama,-10.2129,31.1808,Mongu,-15.2484,23.1274
Zimbabwe,Harare,-17.8252,31.0335,Bulawayo,-20.1327,28.6265,Mutare,-18.9707,32.6709,Gweru,-19.4580,29.8172,Kwekwe,-18.9281,29.8149,Masvingo,-20.0751,30.8298,Chinhoyi,-17.3667,30.2000,Marondera,-18.1853,31.5515,Kariba,-16.5167,28.8000,Victoria Falls,-17.9318,25.8302
